Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P   53 | zjmp -8 OK
P   52 | zjmp -8 OK
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P  344 | live 1
P  175 | live 1
P   95 | live 1
P   51 | live 1
P   21 | live -2
P   12 | ld 0 r2
P  346 | live 1
P  345 | live 1
P  177 | live 1
P  176 | live 1
P   97 | live 1
P   96 | live 1
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P   12 | ld 0 r4
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   61 | zjmp -277 OK
P   15 | zjmp -8 OK
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P   63 | zjmp -277 OK
P   62 | zjmp -277 OK
P  178 | fork 40 (158)
P   15 | live 1
P    1 | fork 106 (106)
P  179 | fork 40 (158)
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   14 | fork 106 (106)
P   12 | zjmp 147 OK
P    9 | live 1
P    5 | live 1
P    1 | ld -272 r3
P   27 | zjmp -200 OK
P  180 | fork 40 (158)
P   14 | ld -272 r3
P    1 | live -2
P   27 | live -2
P   12 | ld 0 r4
P   14 | live -2
P  348 | live 0
P   36 | fork 106 (106)
P    8 | fork 106 (106)
P  350 | live 0
P   12 | live 1
P   21 | zjmp 395 OK
P   36 | ld -272 r3
P    8 | ld -272 r3
P  181 | fork 40 (158)
P   36 | live -2
P    8 | live -2
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  182 | fork 40 (158)
P  353 | live 0
P  352 | live 0
P   12 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | zjmp 395 OK
P   12 | zjmp -207 OK
P    1 | live -16772094
P   14 | live -16772094
P   12 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   21 | live -5308401
P   36 | live -16772094
P    8 | live -16772094
P   12 | zjmp -207 OK
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | live -5308401
P   21 | zjmp -277 OK
P    1 | zjmp -207 FAILED
P   14 | zjmp -207 FAILED
P   36 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    8 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  183 | fork 40 (158)
P   36 | zjmp -207 FAILED
P    8 | zjmp -207 FAILED
P    1 | ld 0 r2
P   21 | live -2
P   27 | zjmp -277 OK
P   14 | ld 0 r2
P    1 | ld 0 r4
P   14 | ld 0 r4
P    1 | zjmp 147 OK
P   36 | ld 0 r2
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    8 | ld 0 r2
P   14 | zjmp 147 OK
P   36 | ld 0 r4
P    8 | ld 0 r4
P   27 | live -2
P    1 | ld 0 r4
P   14 | ld 0 r4
P   21 | zjmp -200 OK
P    1 | live 1
P  184 | fork 40 (158)
P   36 | zjmp 147 OK
P    8 | zjmp 147 OK
P   14 | live 1
P   21 | live -2
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   36 | ld 0 r4
P    8 | ld 0 r4
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   36 | live 1
P    8 | live 1
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   13 | fork 106 (106)
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P   13 | ld -272 r3
P   27 | live -2
P    1 | zjmp -207 OK
P   13 | live -2
P   14 | zjmp -207 OK
P   36 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    8 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  358 | live 0
P   21 | zjmp 395 OK
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   36 | zjmp -207 OK
P    8 | zjmp -207 OK
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    1 | zjmp -207 OK
P   27 | zjmp 395 OK
P   14 | zjmp -207 OK
P   36 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    8 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  194 | fork 13 (171)
P   99 | fork 20 (141)
P   13 | live -16772094
P  360 | ld 4 r2
P  359 | ld 0 r4
P  195 | fork 13 (171)
P  194 | ld 0 r4
P  101 | fork 20 (141)
P   36 | zjmp -207 OK
P    8 | zjmp -207 OK
P  362 | ld 4 r2
P  361 | ld 0 r4
P  360 | ld 0 r4
P  195 | ld 0 r4
P  185 | fork -5 (270)
P   98 | fork -5 (259)
P  191 | fork 40 (158)
P  362 | ld 0 r4
P  187 | fork -5 (270)
P  100 | fork -5 (259)
P   21 | live -5308401
P  364 | live 1
P  363 | live 1
P  189 | fork -5 (270)
P  102 | fork -5 (259)
P  193 | fork 40 (158)
P  192 | fork 40 (158)
P  359 | zjmp 92 OK
P  194 | zjmp 91 OK
P  367 | live 1
P  366 | live 1
P   99 | live -1962669824
P  369 | live 1
P  368 | live 1
P  361 | zjmp 92 OK
P  360 | zjmp 52 OK
P  195 | zjmp 91 OK
P  185 | zjmp -8 OK
P   98 | zjmp -8 OK
P  101 | live -1962669824
P   99 | ld 4 r2
P  362 | zjmp 52 OK
P  359 | live 1
P  194 | live 1
P  187 | zjmp -8 OK
P  100 | zjmp -8 OK
P  101 | ld 4 r2
P   99 | ld 0 r4
P  361 | live 1
P  195 | live 1
P  189 | zjmp -8 OK
P  185 | live 1
P  102 | zjmp -8 OK
P   98 | live 1
P  101 | ld 0 r4
P  187 | live 1
P  100 | live 1
P  189 | live 1
P  102 | live 1
P  196 | fork -5 (270)
P  103 | fork -5 (259)
P   13 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | live -5308401
P   99 | zjmp 52 OK
P  198 | fork -5 (270)
P  104 | fork -5 (259)
P  373 | live 1
P  372 | live 1
P  101 | zjmp 52 OK
P   21 | zjmp -277 OK
P   26 | fork 106 (106)
P  375 | live 1
P  374 | live 1
P   26 | ld -272 r3
P  196 | zjmp -8 OK
P  103 | zjmp -8 OK
P   13 | zjmp -207 FAILED
P  198 | zjmp -8 OK
P  104 | zjmp -8 OK
P   26 | live -2
P  196 | live 1
P  103 | live 1
P  198 | live 1
P  104 | live 1
P  376 | live 0
P  360 | live -16034810
P  362 | live -16034810
P   21 | live -2
P   13 | ld 0 r2
P   27 | zjmp -277 OK
P   13 | ld 0 r4
P  360 | zjmp -277 OK
P   99 | live -16034810
P  362 | zjmp -277 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    6 | fork 106 (106)
P  101 | live -16034810
P   13 | zjmp 147 OK
P    6 | ld -272 r3
P    2 | fork 106 (106)
P   16 | fork 106 (106)
P    2 | ld -272 r3
P   27 | live -2
P   16 | ld -272 r3
P    6 | live -2
P   13 | ld 0 r4
P   21 | zjmp -200 OK
P   99 | zjmp -277 OK
P    2 | live -2
P   26 | live -16772094
P  377 | live 0
P   16 | live -2
P  101 | zjmp -277 OK
P   13 | live 1
P   21 | live -2
P  378 | live 0
P  186 | fork 106 (106)
P  379 | live 0
P  186 | ld -272 r3
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P  188 | fork 106 (106)
P  200 | fork -5 (270)
P  105 | fork -5 (259)
P  190 | fork 106 (106)
P    7 | fork 106 (106)
P  188 | ld -272 r3
P  190 | ld -272 r3
P  186 | live -2
P    7 | ld -272 r3
P    4 | fork 106 (106)
P  383 | live 1
P  382 | live 1
P   13 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  188 | live -2
P    4 | ld -272 r3
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  380 | live 0
P  190 | live -2
P   27 | zjmp -200 OK
P    7 | live -2
P  200 | zjmp -8 OK
P  105 | zjmp -8 OK
P   54 | fork 106 (106)
P  381 | live 0
P    4 | live -2
P   54 | ld -272 r3
P   55 | fork 106 (106)
P  385 | live 0
P  384 | live 0
P   27 | live -2
P  200 | live 1
P  105 | live 1
P   56 | fork 106 (106)
P   55 | ld -272 r3
P   13 | zjmp -207 OK
P  386 | live 0
P  197 | fork 106 (106)
P   56 | ld -272 r3
P   54 | live -2
P   26 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  197 | ld -272 r3
P   21 | zjmp 395 OK
P  199 | fork 106 (106)
P   55 | live -2
P    6 | live -16772094
P  387 | live 0
P   56 | live -2
P  199 | ld -272 r3
P    2 | live -16772094
P  388 | live 0
P  197 | live -2
P   16 | live -16772094
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  389 | live 0
P  199 | live -2
P   26 | zjmp -207 FAILED
P   13 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  390 | live 0
P  202 | fork -5 (270)
P  106 | fork -5 (259)
P   57 | fork 106 (106)
P  391 | live 0
P   57 | ld -272 r3
P   58 | fork 106 (106)
P  393 | live 1
P  392 | live 1
P  186 | live -16772094
P   58 | ld -272 r3
P   57 | live -2
P   13 | zjmp -207 OK
P   27 | zjmp 395 OK
P  202 | zjmp -8 OK
P  188 | live -16772094
P  106 | zjmp -8 OK
P  190 | live -16772094
P   58 | live -2
P   26 | ld 0 r2
P    7 | live -16772094
P  394 | live 0
P   26 | ld 0 r4
P  202 | live 1
P  106 | live 1
P    4 | live -16772094
P  395 | live 0
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   54 | live -16772094
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   55 | live -16772094
P   26 | zjmp 147 OK
P   56 | live -16772094
P   21 | live -5308401
P    6 | zjmp -207 FAILED
P  197 | live -16772094
P    2 | zjmp -207 FAILED
P  199 | live -16772094
P   26 | ld 0 r4
P   16 | zjmp -207 FAILED
P  204 | fork 40 (158)
P  186 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  188 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   26 | live 1
P  190 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    6 | ld 0 r2
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   57 | live -16772094
P  186 | zjmp -207 FAILED
P    6 | ld 0 r4
P    2 | ld 0 r2
P   58 | live -16772094
P   27 | live -5308401
P   16 | ld 0 r2
P  188 | zjmp -207 FAILED
P    2 | ld 0 r4
P   54 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   20 | fork 106 (106)
P  190 | zjmp -207 FAILED
P   16 | ld 0 r4
P    7 | zjmp -207 FAILED
P   21 | zjmp -277 OK
P   26 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   55 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   20 | ld -272 r3
P    4 | zjmp -207 FAILED
P   56 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  212 | fork -5 (259)
P  211 | fork -5 (270)
P  201 | fork 106 (106)
P    6 | zjmp 147 OK
P  197 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   20 | live -2
P  201 | ld -272 r3
P    2 | zjmp 147 OK
P  186 | ld 0 r2
P   54 | zjmp -207 FAILED
P  199 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  399 | live 1
P  398 | live 1
P   16 | zjmp 147 OK
P  397 | live 0
P  186 | ld 0 r4
P   26 | zjmp -207 OK
P  188 | ld 0 r2
P   55 | zjmp -207 FAILED
P    6 | ld 0 r4
P  201 | live -2
P  205 | fork -5 (270)
P  109 | fork -5 (259)
P  190 | ld 0 r2
P   56 | zjmp -207 FAILED
P    7 | ld 0 r2
P  188 | ld 0 r4
P  224 | fork -5 (270)
P  223 | fork -5 (259)
P  222 | fork -5 (270)
P  221 | fork -5 (259)
P  220 | fork -5 (270)
P  219 | fork -5 (259)
P  218 | fork -5 (270)
P  217 | fork -5 (259)
P  216 | fork -5 (270)
P  215 | fork -5 (259)
P  214 | fork -5 (270)
P  213 | fork -5 (259)
P  212 | zjmp -8 OK
P  211 | zjmp -8 OK
P  108 | fork -5 (270)
P  107 | fork -5 (259)
P    2 | ld 0 r4
P  197 | zjmp -207 FAILED
P  190 | ld 0 r4
P    7 | ld 0 r4
P    4 | ld 0 r2
P  400 | live 0
P  208 | fork -5 (270)
P  207 | fork -5 (270)
P  111 | fork -5 (259)
P  110 | fork -5 (259)
P   16 | ld 0 r4
P    6 | live 1
P   21 | live -2
P  402 | live 1
P  401 | live 1
P   59 | fork 106 (106)
P  199 | zjmp -207 FAILED
P    4 | ld 0 r4
P   57 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   27 | zjmp -277 OK
P  416 | live 1
P  415 | live 1
P  414 | live 1
P  413 | live 1
P  412 | live 1
P  411 | live 1
P  410 | live 1
P  409 | live 1
P  408 | live 1
P  407 | live 1
P  406 | live 1
P  405 | live 1
P  404 | live 1
P  403 | live 1
P  212 | live 1
P  211 | live 1
P    2 | live 1
P  186 | zjmp 147 OK
P   59 | ld -272 r3
P  420 | live 1
P  419 | live 1
P  418 | live 1
P  417 | live 1
P   54 | ld 0 r2
P   16 | live 1
P   58 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  205 | zjmp -8 OK
P  109 | zjmp -8 OK
P   26 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  188 | zjmp 147 OK
P   54 | ld 0 r4
P  254 | fork -5 (259)
P  253 | fork -5 (270)
P  252 | fork -5 (259)
P  251 | fork -5 (270)
P  250 | fork -5 (259)
P  249 | fork -5 (270)
P  248 | fork -5 (259)
P  247 | fork -5 (270)
P  246 | fork -5 (259)
P  245 | fork -5 (270)
P  244 | fork -5 (259)
P  243 | fork -5 (270)
P  242 | fork -5 (259)
P  241 | fork -5 (270)
P  240 | fork -5 (259)
P  239 | fork -5 (270)
P  238 | fork -5 (259)
P  237 | fork -5 (270)
P  236 | fork -5 (259)
P  235 | fork -5 (270)
P  234 | fork -5 (259)
P  233 | fork -5 (270)
P  232 | fork -5 (259)
P  231 | fork -5 (270)
P  230 | fork -5 (259)
P  229 | fork -5 (270)
P  228 | fork -5 (259)
P  227 | fork -5 (270)
P  226 | fork -5 (259)
P  225 | fork -5 (270)
P  224 | zjmp -8 OK
P  223 | zjmp -8 OK
P  222 | zjmp -8 OK
P  221 | zjmp -8 OK
P  220 | zjmp -8 OK
P  219 | zjmp -8 OK
P  218 | zjmp -8 OK
P  217 | zjmp -8 OK
P  216 | zjmp -8 OK
P  215 | zjmp -8 OK
P  214 | zjmp -8 OK
P  213 | zjmp -8 OK
P  121 | fork -5 (259)
P  120 | fork -5 (270)
P  119 | fork -5 (259)
P  118 | fork -5 (270)
P  117 | fork -5 (259)
P  116 | fork -5 (270)
P  115 | fork -5 (259)
P  114 | fork -5 (270)
P  113 | fork -5 (259)
P  112 | fork -5 (270)
P  108 | zjmp -8 OK
P  107 | zjmp -8 OK
P   65 | fork -5 (259)
P   64 | fork -5 (270)
P   55 | ld 0 r2
P  190 | zjmp 147 OK
P   59 | live -2
P    7 | zjmp 147 OK
P  208 | zjmp -8 OK
P  207 | zjmp -8 OK
P  111 | zjmp -8 OK
P  110 | zjmp -8 OK
P   56 | ld 0 r2
P   55 | ld 0 r4
P  205 | live 1
P  186 | ld 0 r4
P  109 | live 1
P   19 | fork 106 (106)
P    4 | zjmp 147 OK
P  197 | ld 0 r2
P   57 | zjmp -207 FAILED
P   56 | ld 0 r4
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  463 | live 1
P  462 | live 1
P  461 | live 1
P  460 | live 1
P  459 | live 1
P  458 | live 1
P  457 | live 1
P  456 | live 1
P  455 | live 1
P  454 | live 1
P  453 | live 1
P  452 | live 1
P  451 | live 1
P  450 | live 1
P  449 | live 1
P  448 | live 1
P  447 | live 1
P  446 | live 1
P  445 | live 1
P  444 | live 1
P  443 | live 1
P  442 | live 1
P  441 | live 1
P  440 | live 1
P  439 | live 1
P  438 | live 1
P  437 | live 1
P  436 | live 1
P  435 | live 1
P  434 | live 1
P  433 | live 1
P  432 | live 1
P  431 | live 1
P  430 | live 1
P  429 | live 1
P  428 | live 1
P  427 | live 1
P  426 | live 1
P  425 | live 1
P  424 | live 1
P  423 | live 1
P  422 | live 1
P  224 | live 1
P  223 | live 1
P  222 | live 1
P  221 | live 1
P  220 | live 1
P  219 | live 1
P  218 | live 1
P  217 | live 1
P  216 | live 1
P  215 | live 1
P  214 | live 1
P  213 | live 1
P  108 | live 1
P  107 | live 1
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P  421 | live 0
P  188 | ld 0 r4
P   19 | ld -272 r3
P  208 | live 1
P  207 | live 1
P  197 | ld 0 r4
P  111 | live 1
P  110 | live 1
P  255 | fork -5 (259)
P  199 | ld 0 r2
P   58 | zjmp -207 FAILED
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  190 | ld 0 r4
P  186 | live 1
P    7 | ld 0 r4
P   26 | zjmp -207 OK
P  203 | fork 106 (106)
P   54 | zjmp 147 OK
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  295 | fork -5 (270)
P  294 | fork -5 (259)
P  293 | fork -5 (270)
P  292 | fork -5 (259)
P  291 | fork -5 (270)
P  290 | fork -5 (259)
P  289 | fork -5 (270)
P  288 | fork -5 (259)
P  287 | fork -5 (270)
P  286 | fork -5 (259)
P  285 | fork -5 (270)
P  284 | fork -5 (259)
P  283 | fork -5 (270)
P  282 | fork -5 (259)
P  281 | fork -5 (270)
P  280 | fork -5 (259)
P  279 | fork -5 (270)
P  278 | fork -5 (259)
P  277 | fork -5 (270)
P  276 | fork -5 (259)
P  275 | fork -5 (270)
P  274 | fork -5 (259)
P  273 | fork -5 (270)
P  272 | fork -5 (259)
P  271 | fork -5 (270)
P  270 | fork -5 (259)
P  269 | fork -5 (270)
P  268 | fork -5 (259)
P  267 | fork -5 (270)
P  266 | fork -5 (259)
P  265 | fork -5 (270)
P  264 | fork -5 (259)
P  263 | fork -5 (270)
P  262 | fork -5 (259)
P  261 | fork -5 (270)
P  260 | fork -5 (259)
P  259 | fork -5 (270)
P  258 | fork -5 (259)
P  257 | fork -5 (270)
P  256 | fork -5 (259)
P  254 | zjmp -8 OK
P  253 | zjmp -8 OK
P  252 | zjmp -8 OK
P  251 | zjmp -8 OK
P  250 | zjmp -8 OK
P  249 | zjmp -8 OK
P  248 | zjmp -8 OK
P  247 | zjmp -8 OK
P  246 | zjmp -8 OK
P  245 | zjmp -8 OK
P  244 | zjmp -8 OK
P  243 | zjmp -8 OK
P  242 | zjmp -8 OK
P  241 | zjmp -8 OK
P  240 | zjmp -8 OK
P  239 | zjmp -8 OK
P  238 | zjmp -8 OK
P  237 | zjmp -8 OK
P  236 | zjmp -8 OK
P  235 | zjmp -8 OK
P  234 | zjmp -8 OK
P  233 | zjmp -8 OK
P  232 | zjmp -8 OK
P  231 | zjmp -8 OK
P  230 | zjmp -8 OK
P  229 | zjmp -8 OK
P  228 | zjmp -8 OK
P  227 | zjmp -8 OK
P  226 | zjmp -8 OK
P  225 | zjmp -8 OK
P  199 | ld 0 r4
P  141 | fork -5 (270)
P  140 | fork -5 (259)
P  139 | fork -5 (270)
P  138 | fork -5 (259)
P  137 | fork -5 (270)
P  136 | fork -5 (259)
P  135 | fork -5 (270)
P  134 | fork -5 (259)
P  133 | fork -5 (270)
P  132 | fork -5 (259)
P  131 | fork -5 (270)
P  130 | fork -5 (259)
P  129 | fork -5 (270)
P  128 | fork -5 (259)
P  127 | fork -5 (270)
P  126 | fork -5 (259)
P  125 | fork -5 (270)
P  124 | fork -5 (259)
P  123 | fork -5 (270)
P  122 | fork -5 (259)
P  121 | zjmp -8 OK
P  120 | zjmp -8 OK
P  119 | zjmp -8 OK
P  118 | zjmp -8 OK
P  117 | zjmp -8 OK
P  116 | zjmp -8 OK
P  115 | zjmp -8 OK
P  114 | zjmp -8 OK
P  113 | zjmp -8 OK
P  112 | zjmp -8 OK
P   73 | fork -5 (270)
P   72 | fork -5 (259)
P   71 | fork -5 (270)
P   70 | fork -5 (259)
P   69 | fork -5 (270)
P   68 | fork -5 (259)
P   67 | fork -5 (270)
P   66 | fork -5 (259)
P   65 | zjmp -8 OK
P   64 | zjmp -8 OK
P   38 | fork -5 (270)
P   37 | fork -5 (259)
P  188 | live 1
P   19 | live -2
P    4 | ld 0 r4
P   27 | live -2
P  203 | ld -272 r3
P  465 | live 1
P   55 | zjmp 147 OK
P  190 | live 1
P    7 | live 1
P   20 | live -16772094
P   56 | zjmp 147 OK
P    6 | zjmp -207 OK
P  536 | live 1
P  535 | live 1
P  534 | live 1
P  533 | live 1
P  532 | live 1
P  531 | live 1
P  530 | live 1
P  529 | live 1
P  528 | live 1
P  527 | live 1
P  526 | live 1
P  525 | live 1
P  524 | live 1
P  523 | live 1
P  522 | live 1
P  521 | live 1
P  520 | live 1
P  519 | live 1
P  518 | live 1
P  517 | live 1
P  516 | live 1
P  515 | live 1
P  514 | live 1
P  513 | live 1
P  512 | live 1
P  511 | live 1
P  510 | live 1
P  509 | live 1
P  508 | live 1
P  507 | live 1
P  506 | live 1
P  505 | live 1
P  504 | live 1
P  503 | live 1
P  502 | live 1
P  501 | live 1
P  500 | live 1
P  499 | live 1
P  498 | live 1
P  497 | live 1
P  496 | live 1
P  495 | live 1
P  494 | live 1
P  493 | live 1
P  492 | live 1
P  491 | live 1
P  490 | live 1
P  489 | live 1
P  488 | live 1
P  487 | live 1
P  486 | live 1
P  485 | live 1
P  484 | live 1
P  483 | live 1
P  482 | live 1
P  481 | live 1
P  480 | live 1
P  479 | live 1
P  478 | live 1
P  477 | live 1
P  476 | live 1
P  475 | live 1
P  474 | live 1
P  473 | live 1
P  472 | live 1
P  471 | live 1
P  470 | live 1
P  469 | live 1
P  468 | live 1
P  467 | live 1
P  254 | live 1
P  253 | live 1
P  252 | live 1
P  251 | live 1
P  250 | live 1
P  249 | live 1
P  248 | live 1
P  247 | live 1
P  246 | live 1
P  245 | live 1
P  244 | live 1
P  243 | live 1
P  242 | live 1
P  241 | live 1
P  240 | live 1
P  239 | live 1
P  238 | live 1
P  237 | live 1
P  236 | live 1
P  235 | live 1
P  234 | live 1
P  233 | live 1
P  232 | live 1
P  231 | live 1
P  230 | live 1
P  229 | live 1
P  228 | live 1
P  227 | live 1
P  226 | live 1
P  225 | live 1
P  121 | live 1
P  120 | live 1
P  119 | live 1
P  118 | live 1
P  117 | live 1
P  116 | live 1
P  115 | live 1
P  114 | live 1
P  113 | live 1
P  112 | live 1
P   65 | live 1
P   64 | live 1
P   21 | zjmp -200 OK
P  464 | live 0
P    4 | live 1
P   54 | ld 0 r4
P  203 | live -2
P  197 | zjmp 147 OK
P  298 | fork -5 (259)
P  297 | fork -5 (259)
P  296 | fork -5 (259)
P  255 | zjmp -8 OK
P  142 | fork -5 (259)
P    2 | zjmp -207 OK
P   57 | ld 0 r2
P   55 | ld 0 r4
P   16 | zjmp -207 OK
P  328 | fork -5 (259)
P  327 | fork -5 (270)
P  326 | fork -5 (259)
P  325 | fork -5 (270)
P  324 | fork -5 (259)
P  323 | fork -5 (270)
P  322 | fork -5 (259)
P  321 | fork -5 (270)
P  320 | fork -5 (259)
P  319 | fork -5 (270)
P  318 | fork -5 (259)
P  317 | fork -5 (270)
P  316 | fork -5 (259)
P  315 | fork -5 (270)
P  314 | fork -5 (259)
P  313 | fork -5 (270)
P  312 | fork -5 (259)
P  311 | fork -5 (270)
P  310 | fork -5 (259)
P  309 | fork -5 (270)
P  308 | fork -5 (259)
P  307 | fork -5 (270)
P  306 | fork -5 (259)
P  305 | fork -5 (270)
P  304 | fork -5 (259)
P  303 | fork -5 (270)
P  302 | fork -5 (259)
P  301 | fork -5 (270)
P  300 | fork -5 (259)
P  299 | fork -5 (270)
P  295 | zjmp -8 OK
P  294 | zjmp -8 OK
P  293 | zjmp -8 OK
P  292 | zjmp -8 OK
P  291 | zjmp -8 OK
P  290 | zjmp -8 OK
P  289 | zjmp -8 OK
P  288 | zjmp -8 OK
P  287 | zjmp -8 OK
P  286 | zjmp -8 OK
P  285 | zjmp -8 OK
P  284 | zjmp -8 OK
P  283 | zjmp -8 OK
P  282 | zjmp -8 OK
P  281 | zjmp -8 OK
P  280 | zjmp -8 OK
P  279 | zjmp -8 OK
P  278 | zjmp -8 OK
P  277 | zjmp -8 OK
P  276 | zjmp -8 OK
P  275 | zjmp -8 OK
P  274 | zjmp -8 OK
P  273 | zjmp -8 OK
P  272 | zjmp -8 OK
P  271 | zjmp -8 OK
P  270 | zjmp -8 OK
P  269 | zjmp -8 OK
P  268 | zjmp -8 OK
P  267 | zjmp -8 OK
P  266 | zjmp -8 OK
P  265 | zjmp -8 OK
P  264 | zjmp -8 OK
P  263 | zjmp -8 OK
P  262 | zjmp -8 OK
P  261 | zjmp -8 OK
P  260 | zjmp -8 OK
P  259 | zjmp -8 OK
P  258 | zjmp -8 OK
P  257 | zjmp -8 OK
P  256 | zjmp -8 OK
P  201 | live -16772094
P  199 | zjmp 147 OK
P  162 | fork -5 (259)
P  161 | fork -5 (270)
P  160 | fork -5 (259)
P  159 | fork -5 (270)
P  158 | fork -5 (259)
P  157 | fork -5 (270)
P  156 | fork -5 (259)
P  155 | fork -5 (270)
P  154 | fork -5 (259)
P  153 | fork -5 (270)
P  152 | fork -5 (259)
P  151 | fork -5 (270)
P  150 | fork -5 (259)
P  149 | fork -5 (270)
P  148 | fork -5 (259)
P  147 | fork -5 (270)
P  146 | fork -5 (259)
P  145 | fork -5 (270)
P  144 | fork -5 (259)
P  143 | fork -5 (270)
P  141 | zjmp -8 OK
P  140 | zjmp -8 OK
P  139 | zjmp -8 OK
P  138 | zjmp -8 OK
P  137 | zjmp -8 OK
P  136 | zjmp -8 OK
P  135 | zjmp -8 OK
P  134 | zjmp -8 OK
P  133 | zjmp -8 OK
P  132 | zjmp -8 OK
P  131 | zjmp -8 OK
P  130 | zjmp -8 OK
P  129 | zjmp -8 OK
P  128 | zjmp -8 OK
P  127 | zjmp -8 OK
P  126 | zjmp -8 OK
P  125 | zjmp -8 OK
P  124 | zjmp -8 OK
P  123 | zjmp -8 OK
